
> terminal@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.16:3000
- Environments: .env

✓ Starting...
✓ Ready in 1068ms
○ Compiling / ...
 GET / 200 in 3.5s (compile: 3.3s, render: 200ms)
 GET /ims/login 200 in 84ms (compile: 21ms, render: 63ms)
 GET /ims/login 200 in 34ms (compile: 14ms, render: 21ms)
 GET /api/auth/session 200 in 22ms (compile: 3ms, render: 19ms)
 GET /api/auth/session 200 in 12ms (compile: 1211µs, render: 11ms)
 GET /ims/login 200 in 143ms (compile: 82ms, render: 61ms)
 GET /ims/login 200 in 36ms (compile: 5ms, render: 31ms)
 GET /api/auth/session 200 in 18ms (compile: 5ms, render: 13ms)
 GET /api/auth/session 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/auth/session 200 in 5ms (compile: 1310µs, render: 4ms)
 GET /api/auth/csrf 200 in 86ms (compile: 42ms, render: 44ms)
 GET /api/auth/csrf 200 in 66ms (compile: 48ms, render: 19ms)
 GET / 200 in 99ms (compile: 15ms, render: 84ms)
 GET /api/auth/session 200 in 22ms (compile: 9ms, render: 14ms)
 GET /api/auth/session 200 in 6ms (compile: 1064µs, render: 5ms)
 GET /api/products 200 in 41ms (compile: 5ms, render: 36ms)
 GET /api/auth/session 200 in 12ms (compile: 3ms, render: 9ms)
 GET /admin 200 in 68ms (compile: 10ms, proxy.ts: 21ms, render: 38ms)
 GET /api/orders 400 in 7ms (compile: 4ms, render: 3ms)
 GET /api/products 200 in 10ms (compile: 2ms, render: 8ms)
 GET /api/orders 400 in 5ms (compile: 1475µs, render: 4ms)
 GET /api/products 200 in 10ms (compile: 7ms, render: 3ms)
 GET /admin/orders 200 in 514ms (compile: 483ms, proxy.ts: 6ms, render: 26ms)
 GET /api/orders?all=true 200 in 58ms (compile: 14ms, render: 44ms)
 GET /api/orders?all=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /admin/customers 200 in 220ms (compile: 193ms, proxy.ts: 10ms, render: 18ms)
 GET /api/customers 200 in 82ms (compile: 73ms, render: 9ms)
 GET /api/customers 200 in 19ms (compile: 4ms, render: 14ms)
 GET /admin/analytics 200 in 21ms (compile: 5ms, proxy.ts: 5ms, render: 11ms)
 GET /admin 200 in 22ms (compile: 6ms, proxy.ts: 6ms, render: 10ms)
 GET /api/orders 400 in 17ms (compile: 15ms, render: 2ms)
 GET /api/products 200 in 20ms (compile: 12ms, render: 8ms)
 GET /api/orders 400 in 3ms (compile: 1026µs, render: 1881µs)
 GET /api/products 200 in 8ms (compile: 4ms, render: 4ms)
 GET / 200 in 47ms (compile: 7ms, render: 41ms)
 GET /api/products 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/auth/session 200 in 71ms (compile: 10ms, render: 62ms)
 GET /api/auth/session 200 in 14ms (compile: 2ms, render: 11ms)
 GET /api/auth/session 200 in 12ms (compile: 3ms, render: 9ms)
 GET /api/auth/session 200 in 185ms (compile: 121ms, render: 64ms)
 GET /api/auth/session 200 in 25ms (compile: 10ms, render: 15ms)
 GET /api/auth/session 200 in 6ms (compile: 1123µs, render: 5ms)
 GET /api/auth/session 200 in 7ms (compile: 1523µs, render: 5ms)
 GET /admin/products 200 in 221ms (compile: 199ms, proxy.ts: 5ms, render: 17ms)
 GET /api/products 200 in 18ms (compile: 11ms, render: 7ms)
 GET /api/products 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/auth/csrf 200 in 13ms (compile: 7ms, render: 6ms)
 POST /api/auth/signout 200 in 9ms (compile: 1334µs, render: 8ms)
 GET /api/auth/session 200 in 6ms (compile: 2ms, render: 4ms)
 GET /login 200 in 193ms (compile: 117ms, render: 76ms)
 GET /api/auth/session 200 in 19ms (compile: 7ms, render: 11ms)
 GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/auth/session 200 in 5ms (compile: 1733µs, render: 3ms)
 GET /api/auth/providers 200 in 26ms (compile: 13ms, render: 13ms)
 GET /api/auth/csrf 200 in 9ms (compile: 5ms, render: 4ms)
 POST /api/auth/callback/credentials? 200 in 26ms (compile: 1517µs, render: 25ms)
 GET /api/auth/session 200 in 5ms (compile: 1620µs, render: 4ms)
 GET /api/auth/providers 200 in 24ms (compile: 12ms, render: 11ms)
 GET /api/auth/csrf 200 in 5ms (compile: 1724µs, render: 3ms)
 POST /api/auth/callback/credentials? 200 in 7ms (compile: 1098µs, render: 6ms)
 GET /api/auth/session 200 in 6ms (compile: 1104µs, render: 5ms)
 GET /ims/login 200 in 96ms (compile: 24ms, render: 72ms)
 GET /ims/login 200 in 63ms (compile: 5ms, render: 59ms)
 GET /api/auth/session 200 in 43ms (compile: 12ms, render: 31ms)
 GET /api/auth/session 200 in 11ms (compile: 1668µs, render: 9ms)
 GET /api/auth/session 200 in 5ms (compile: 1121µs, render: 4ms)
 GET /ims/login 200 in 112ms (compile: 39ms, render: 74ms)
 GET /ims/login 200 in 66ms (compile: 15ms, render: 51ms)
 GET /api/auth/session 200 in 37ms (compile: 10ms, render: 27ms)
 GET /api/auth/session 200 in 37ms (compile: 14ms, render: 23ms)
 GET /api/auth/session 200 in 18ms (compile: 4ms, render: 15ms)
 GET / 200 in 88ms (compile: 34ms, render: 54ms)
 GET /api/auth/session 200 in 16ms (compile: 7ms, render: 9ms)
 GET /api/products 200 in 71ms (compile: 3ms, render: 68ms)
 GET /api/auth/session 200 in 23ms (compile: 2ms, render: 21ms)
 GET /api/auth/session 200 in 9ms (compile: 1173µs, render: 8ms)
 GET /ims 200 in 1307ms (compile: 1230ms, render: 78ms)
 GET /ims/login 200 in 56ms (compile: 14ms, render: 43ms)
 GET /api/auth/session 200 in 43ms (compile: 8ms, render: 35ms)
 GET /api/auth/session 200 in 5ms (compile: 1050µs, render: 4ms)
 GET /api/auth/session 200 in 41ms (compile: 1763µs, render: 39ms)
 GET /api/ims/stats 404 in 354ms (compile: 291ms, render: 63ms)
 GET /api/auth/session 200 in 61ms (compile: 19ms, render: 41ms)
 GET /api/auth/session 200 in 51ms (compile: 6ms, render: 45ms)
 GET /api/auth/session 200 in 42ms (compile: 2ms, render: 40ms)
 GET /api/ims/stats 404 in 106ms (compile: 25ms, render: 81ms)
 GET /api/auth/session 200 in 59ms (compile: 38ms, render: 21ms)
 GET /api/auth/session 200 in 20ms (compile: 3ms, render: 16ms)
 GET /api/auth/session 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/auth/session 200 in 13ms (compile: 6ms, render: 6ms)
 GET /api/ims/inventory 200 in 1259ms (compile: 1194ms, render: 66ms)
 GET /api/ims 404 in 73ms (compile: 14ms, render: 59ms)
 GET /api/auth/session 200 in 16ms (compile: 11ms, render: 5ms)
 GET /api/auth/session 200 in 7ms (compile: 1929µs, render: 5ms)
 GET /api/auth/session 200 in 9ms (compile: 5ms, render: 5ms)
 GET /api/auth/session 200 in 7ms (compile: 1741µs, render: 5ms)
 GET / 200 in 214ms (compile: 25ms, render: 189ms)
 GET /api/products 200 in 19ms (compile: 7ms, render: 12ms)
 GET /api/auth/session 200 in 21ms (compile: 11ms, render: 9ms)
 GET /api/auth/session 200 in 16ms (compile: 8ms, render: 8ms)
 GET /api/auth/session 200 in 4ms (compile: 1233µs, render: 3ms)
 GET /api/auth/session 200 in 11ms (compile: 6ms, render: 5ms)
 GET /login 200 in 29ms (compile: 10ms, render: 19ms)
 GET /ims/inventory 200 in 215ms (compile: 58ms, render: 157ms)
 GET /ims/login 200 in 299ms (compile: 12ms, render: 288ms)
 GET /api/auth/session 200 in 225ms (compile: 86ms, render: 140ms)
 GET /api/auth/session 200 in 20ms (compile: 12ms, render: 8ms)
 GET /api/auth/session 200 in 5ms (compile: 1088µs, render: 4ms)
 GET /ims/login 200 in 90ms (compile: 26ms, render: 64ms)
 GET /ims/login 200 in 71ms (compile: 7ms, render: 64ms)
 GET /api/auth/session 200 in 54ms (compile: 21ms, render: 33ms)
 GET /api/auth/session 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/auth/session 200 in 14ms (compile: 4ms, render: 10ms)
✓ Compiled in 275ms
 GET /admin 200 in 551ms (compile: 311ms, proxy.ts: 79ms, render: 161ms)
 GET /ims/login 200 in 478ms (compile: 130ms, render: 348ms)
 GET /ims/login 200 in 113ms (compile: 7ms, render: 106ms)
 GET /admin 200 in 159ms (compile: 25ms, proxy.ts: 8ms, render: 127ms)
 GET /ims/login 200 in 116ms (compile: 7ms, render: 109ms)
 GET /admin 200 in 151ms (compile: 3ms, proxy.ts: 22ms, render: 125ms)
 GET /ims/login 200 in 134ms (compile: 4ms, render: 130ms)
 GET /admin 200 in 152ms (compile: 21ms, proxy.ts: 2ms, render: 129ms)
 GET /ims/login 200 in 150ms (compile: 7ms, render: 143ms)
 GET /ims/login 200 in 129ms (compile: 5ms, render: 124ms)
 GET /admin 200 in 149ms (compile: 26ms, proxy.ts: 3ms, render: 120ms)
 GET /ims/login 200 in 134ms (compile: 3ms, render: 130ms)
 GET /admin 200 in 145ms (compile: 23ms, proxy.ts: 7ms, render: 116ms)
 GET /ims/login 200 in 149ms (compile: 3ms, render: 145ms)
 GET /admin 200 in 163ms (compile: 29ms, proxy.ts: 4ms, render: 130ms)
 GET /ims/login 200 in 149ms (compile: 5ms, render: 144ms)
 GET /admin 200 in 176ms (compile: 5ms, proxy.ts: 17ms, render: 153ms)
 GET /ims/login 200 in 162ms (compile: 15ms, render: 147ms)
 GET /ims/login 200 in 159ms (compile: 4ms, render: 156ms)
 GET /admin 200 in 168ms (compile: 23ms, proxy.ts: 4ms, render: 142ms)
 GET /ims/login 200 in 140ms (compile: 8ms, render: 132ms)
 GET /admin 200 in 150ms (compile: 26ms, proxy.ts: 5ms, render: 119ms)
 GET /ims/login 200 in 141ms (compile: 6ms, render: 135ms)
 GET /admin 200 in 247ms (compile: 33ms, proxy.ts: 4ms, render: 210ms)
 GET /ims/login 200 in 215ms (compile: 17ms, render: 198ms)
 GET /ims/login 200 in 208ms (compile: 4ms, render: 203ms)
 GET /ims/login 200 in 177ms (compile: 11ms, render: 166ms)
 GET /ims/login 200 in 152ms (compile: 5ms, render: 146ms)
 GET /ims/login 200 in 75ms (compile: 6ms, render: 69ms)
 GET /ims/login 200 in 91ms (compile: 7ms, render: 84ms)
 GET /ims/login 200 in 68ms (compile: 4ms, render: 65ms)
 GET /ims/login 200 in 52ms (compile: 7ms, render: 44ms)
 GET /ims/login 200 in 32ms (compile: 4ms, render: 28ms)
 GET /ims/login 200 in 280ms (compile: 60ms, render: 220ms)
 GET /ims/login 200 in 60ms (compile: 5ms, render: 55ms)
 GET /api/auth/session 200 in 60ms (compile: 5ms, render: 56ms)
 GET /api/auth/session 200 in 46ms (compile: 5ms, render: 41ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, render: 12ms)
 GET /ims/login 200 in 99ms (compile: 32ms, render: 66ms)
 GET /ims/login 200 in 55ms (compile: 22ms, render: 32ms)
 GET /api/auth/session 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/auth/session 200 in 22ms (compile: 1091µs, render: 21ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, render: 10ms)
 GET /ims 200 in 355ms (compile: 146ms, render: 209ms)
 GET /ims/login 200 in 60ms (compile: 8ms, render: 52ms)
 GET /api/auth/session 200 in 44ms (compile: 10ms, render: 35ms)
 GET /api/auth/session 200 in 11ms (compile: 1498µs, render: 9ms)
 GET /api/auth/session 200 in 10ms (compile: 1250µs, render: 9ms)
 GET /ims/login 200 in 140ms (compile: 24ms, render: 116ms)
 GET /ims/login 200 in 63ms (compile: 6ms, render: 58ms)
 GET /api/auth/session 200 in 45ms (compile: 7ms, render: 38ms)
 GET /api/auth/session 200 in 14ms (compile: 6ms, render: 8ms)
 GET /api/auth/session 200 in 11ms (compile: 4ms, render: 7ms)
 GET / 200 in 407ms (compile: 140ms, render: 267ms)
 GET /api/auth/session 200 in 34ms (compile: 10ms, render: 24ms)
 GET /api/products 200 in 97ms (compile: 13ms, render: 84ms)
 GET /api/auth/session 200 in 29ms (compile: 4ms, render: 25ms)
 GET /api/auth/session 200 in 40ms (compile: 4ms, render: 36ms)
 GET /ims/login 200 in 100ms (compile: 14ms, render: 85ms)
 GET /ims/login 200 in 85ms (compile: 14ms, render: 71ms)
 GET /api/auth/session 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/auth/session 200 in 15ms (compile: 1747µs, render: 13ms)
 GET /api/auth/session 200 in 16ms (compile: 4ms, render: 11ms)
 GET /ims/login 200 in 104ms (compile: 7ms, render: 97ms)
 GET /ims/login 200 in 50ms (compile: 6ms, render: 44ms)
 GET /api/auth/session 200 in 41ms (compile: 13ms, render: 27ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/auth/session 200 in 13ms (compile: 3ms, render: 9ms)
 GET /ims/login 200 in 115ms (compile: 24ms, render: 92ms)
 GET /ims/login 200 in 46ms (compile: 11ms, render: 36ms)
 GET /api/auth/session 200 in 31ms (compile: 13ms, render: 18ms)
 GET /api/auth/session 200 in 11ms (compile: 3ms, render: 9ms)
 GET /api/auth/session 200 in 16ms (compile: 6ms, render: 10ms)
 GET /dashboard 200 in 1038ms (compile: 846ms, proxy.ts: 27ms, render: 165ms)
 GET /api/auth/session 200 in 72ms (compile: 28ms, render: 44ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 145ms (compile: 25ms, render: 120ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 12ms (compile: 2ms, render: 10ms)
 GET /api/auth/session 200 in 44ms (compile: 2ms, render: 42ms)
 GET /ims/login 200 in 199ms (compile: 72ms, render: 127ms)
 GET /ims/login 200 in 122ms (compile: 12ms, render: 110ms)
 GET /api/auth/session 200 in 47ms (compile: 11ms, render: 36ms)
 GET /api/auth/session 200 in 19ms (compile: 2ms, render: 17ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, render: 12ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 84ms (compile: 23ms, render: 60ms)
 GET /ims/inventory 200 in 435ms (compile: 153ms, render: 283ms)
 GET /ims/login 200 in 89ms (compile: 6ms, render: 83ms)
 GET /api/auth/session 200 in 75ms (compile: 13ms, render: 62ms)
 GET /api/auth/session 200 in 11ms (compile: 3ms, render: 7ms)
 GET /api/auth/session 200 in 17ms (compile: 1373µs, render: 15ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 20ms (compile: 10ms, render: 10ms)
 GET / 200 in 87ms (compile: 12ms, render: 75ms)
 GET /api/products 200 in 31ms (compile: 12ms, render: 18ms)
 GET /api/auth/session 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/auth/session 200 in 57ms (compile: 8ms, render: 49ms)
 GET /api/auth/signin 302 in 32ms (compile: 18ms, render: 13ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000 200 in 404ms (compile: 180ms, render: 224ms)
 GET /api/auth/session 200 in 15ms (compile: 3ms, render: 13ms)
 GET /api/auth/session 200 in 39ms (compile: 3ms, render: 36ms)
 GET /ims/login 200 in 116ms (compile: 26ms, render: 90ms)
 GET /ims/login 200 in 114ms (compile: 7ms, render: 107ms)
 GET /api/auth/session 200 in 48ms (compile: 28ms, render: 20ms)
 GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/auth/signin 302 in 28ms (compile: 15ms, render: 13ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000 200 in 107ms (compile: 7ms, render: 101ms)
 GET /api/auth/session 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/auth/session 200 in 10ms (compile: 1204µs, render: 9ms)
 GET /api/auth/providers 200 in 91ms (compile: 40ms, render: 51ms)
 GET /api/auth/csrf 200 in 29ms (compile: 13ms, render: 16ms)
 POST /api/auth/callback/credentials? 200 in 235ms (compile: 3ms, render: 232ms)
 GET /api/auth/session 200 in 8ms (compile: 1604µs, render: 7ms)
 GET /api/auth/providers 200 in 36ms (compile: 17ms, render: 19ms)
 GET /api/auth/csrf 200 in 9ms (compile: 2ms, render: 6ms)
 POST /api/auth/callback/credentials? 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/auth/session 200 in 16ms (compile: 6ms, render: 10ms)
 GET /api/auth/providers 200 in 27ms (compile: 12ms, render: 16ms)
 GET /api/auth/csrf 200 in 5ms (compile: 2ms, render: 3ms)
 POST /api/auth/callback/credentials? 200 in 367ms (compile: 1130µs, render: 366ms)
 GET /api/auth/session 200 in 8ms (compile: 1374µs, render: 7ms)
 GET /api/auth/session 200 in 5ms (compile: 1152µs, render: 4ms)
 GET /admin 200 in 134ms (compile: 9ms, proxy.ts: 14ms, render: 112ms)
 GET /api/orders 400 in 8ms (compile: 5ms, render: 3ms)
 GET /api/products 200 in 12ms (compile: 1357µs, render: 11ms)
 GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/auth/session 200 in 12ms (compile: 3ms, render: 9ms)
 GET /ims 200 in 128ms (compile: 30ms, render: 97ms)
 GET /ims/login 200 in 47ms (compile: 9ms, render: 38ms)
 GET /api/auth/session 200 in 24ms (compile: 7ms, render: 17ms)
 GET /api/auth/session 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/auth/signin 302 in 19ms (compile: 11ms, render: 9ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Flogin%3FcallbackUrl%3Dhttp%253A%252F%252Flocalhost%253A3000 200 in 70ms (compile: 5ms, render: 65ms)
 GET /api/auth/session 200 in 7ms (compile: 1739µs, render: 5ms)
 GET /api/auth/session 200 in 15ms (compile: 1642µs, render: 14ms)
 GET /api/auth/providers 200 in 51ms (compile: 23ms, render: 28ms)
 GET /api/auth/csrf 200 in 5ms (compile: 1965µs, render: 3ms)
 POST /api/auth/callback/credentials? 200 in 408ms (compile: 4ms, render: 404ms)
 GET /api/auth/session 200 in 16ms (compile: 1533µs, render: 14ms)
 GET /api/auth/session 200 in 7ms (compile: 1486µs, render: 6ms)
 GET /dashboard 200 in 127ms (compile: 9ms, proxy.ts: 6ms, render: 112ms)
 GET /api/auth/session 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/auth/session 200 in 5ms (compile: 1286µs, render: 4ms)
 GET /api/auth/session 200 in 13ms (compile: 2ms, render: 10ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 12ms (compile: 1908µs, render: 10ms)
 GET /api/orders?userId=cmlxie2570001hxynjea50ugk 200 in 7ms (compile: 2ms, render: 5ms)
 GET /ims 200 in 158ms (compile: 29ms, render: 129ms)
 GET /ims/login 200 in 96ms (compile: 13ms, render: 83ms)
 GET /api/auth/session 200 in 65ms (compile: 10ms, render: 55ms)
 GET /api/auth/session 200 in 8ms (compile: 1499µs, render: 6ms)
 GET /ims/inventory 200 in 112ms (compile: 31ms, render: 82ms)
 GET /ims/login 200 in 45ms (compile: 7ms, render: 38ms)
 GET /api/auth/session 200 in 25ms (compile: 7ms, render: 18ms)
 GET /api/auth/session 200 in 16ms (compile: 2ms, render: 14ms)
 GET /api/ims/stats 404 in 350ms (compile: 148ms, render: 202ms)
 GET /api/auth/session 200 in 20ms (compile: 15ms, render: 6ms)
 GET /api/auth/session 200 in 5ms (compile: 923µs, render: 5ms)
 GET /ims/forecast 200 in 1147ms (compile: 1061ms, render: 87ms)
 GET /ims/login 200 in 65ms (compile: 14ms, render: 51ms)
 GET /api/auth/session 200 in 28ms (compile: 11ms, render: 17ms)
 GET /api/auth/session 200 in 10ms (compile: 3ms, render: 7ms)
 GET /admin 200 in 637ms (compile: 215ms, proxy.ts: 170ms, render: 253ms)
 GET /ims/login 200 in 433ms (compile: 89ms, render: 344ms)
 GET /ims/login 200 in 262ms (compile: 5ms, render: 257ms)
 GET /admin 200 in 337ms (compile: 63ms, proxy.ts: 5ms, render: 270ms)
 GET /ims/login 200 in 282ms (compile: 60ms, render: 222ms)
 GET /ims/login 200 in 171ms (compile: 17ms, render: 154ms)
 GET /admin 200 in 179ms (compile: 40ms, proxy.ts: 4ms, render: 134ms)
 GET /ims/login 200 in 172ms (compile: 4ms, render: 168ms)
 GET /admin 200 in 181ms (compile: 25ms, proxy.ts: 4ms, render: 153ms)
 GET /ims/login 200 in 171ms (compile: 4ms, render: 167ms)
 GET /admin 200 in 174ms (compile: 5ms, proxy.ts: 24ms, render: 145ms)
 GET /ims/login 200 in 162ms (compile: 7ms, render: 155ms)
 GET /admin 200 in 192ms (compile: 6ms, proxy.ts: 18ms, render: 168ms)
 GET /ims/login 200 in 171ms (compile: 17ms, render: 154ms)
 GET /ims/login 200 in 138ms (compile: 7ms, render: 131ms)
 GET /admin 200 in 148ms (compile: 31ms, proxy.ts: 6ms, render: 111ms)
 GET /ims/login 200 in 119ms (compile: 4ms, render: 115ms)
 GET /admin 200 in 122ms (compile: 17ms, proxy.ts: 1533µs, render: 103ms)
 GET /ims/login 200 in 113ms (compile: 5ms, render: 108ms)
 GET /admin 200 in 118ms (compile: 31ms, proxy.ts: 3ms, render: 84ms)
 GET /ims/login 200 in 102ms (compile: 12ms, render: 90ms)
 GET /ims/login 200 in 103ms (compile: 2ms, render: 100ms)
 GET /admin 200 in 110ms (compile: 16ms, proxy.ts: 3ms, render: 90ms)
 GET /ims/login 200 in 116ms (compile: 4ms, render: 112ms)
 GET /admin 200 in 142ms (compile: 16ms, proxy.ts: 4ms, render: 121ms)
 GET /ims/login 200 in 159ms (compile: 4ms, render: 155ms)
 GET /admin 200 in 164ms (compile: 22ms, proxy.ts: 2ms, render: 139ms)
 GET /ims/login 200 in 160ms (compile: 3ms, render: 157ms)
 GET /ims/login 200 in 172ms (compile: 13ms, render: 158ms)
 GET /admin 200 in 189ms (compile: 5ms, proxy.ts: 13ms, render: 171ms)
 GET /ims/login 200 in 141ms (compile: 4ms, render: 137ms)
 GET /admin 200 in 150ms (compile: 24ms, proxy.ts: 6ms, render: 119ms)
 GET /ims/login 200 in 119ms (compile: 4ms, render: 115ms)
 GET /admin 200 in 133ms (compile: 34ms, proxy.ts: 3ms, render: 96ms)
 GET /ims/login 200 in 106ms (compile: 3ms, render: 102ms)
 GET /admin 200 in 152ms (compile: 16ms, proxy.ts: 3ms, render: 133ms)
 GET /ims/login 200 in 136ms (compile: 11ms, render: 125ms)
 GET /admin 200 in 148ms (compile: 15ms, proxy.ts: 5ms, render: 128ms)
 GET /ims/login 200 in 142ms (compile: 4ms, render: 138ms)
 GET /ims/login 200 in 134ms (compile: 7ms, render: 127ms)
 GET /admin 200 in 141ms (compile: 31ms, proxy.ts: 3ms, render: 107ms)
 GET /ims/login 200 in 97ms (compile: 4ms, render: 92ms)
 GET /admin 200 in 119ms (compile: 21ms, proxy.ts: 3ms, render: 94ms)
 GET /ims/login 200 in 108ms (compile: 17ms, render: 91ms)
 GET /ims/login 200 in 88ms (compile: 2ms, render: 86ms)
 GET /admin 200 in 96ms (compile: 16ms, proxy.ts: 3ms, render: 78ms)
 GET /ims/login 200 in 90ms (compile: 5ms, render: 85ms)
 GET /admin 200 in 95ms (compile: 19ms, proxy.ts: 1963µs, render: 74ms)
 GET /ims/login 200 in 87ms (compile: 13ms, render: 74ms)
 GET /admin 200 in 102ms (compile: 15ms, proxy.ts: 12ms, render: 75ms)
 GET /ims/login 200 in 88ms (compile: 3ms, render: 86ms)
 GET /admin 200 in 97ms (compile: 17ms, proxy.ts: 4ms, render: 77ms)
 GET /ims/login 200 in 89ms (compile: 3ms, render: 86ms)
 GET /admin 200 in 103ms (compile: 12ms, proxy.ts: 1785µs, render: 89ms)
 GET /ims/login 200 in 82ms (compile: 3ms, render: 79ms)
 GET /admin 200 in 108ms (compile: 6ms, proxy.ts: 12ms, render: 90ms)
 GET /ims/login 200 in 94ms (compile: 14ms, render: 80ms)
 GET /ims/login 200 in 97ms (compile: 3ms, render: 94ms)
 GET /admin 200 in 101ms (compile: 14ms, proxy.ts: 1875µs, render: 85ms)
 GET /ims/login 200 in 92ms (compile: 4ms, render: 88ms)
 GET /admin 200 in 115ms (compile: 14ms, proxy.ts: 2ms, render: 99ms)
 GET /ims/login 200 in 112ms (compile: 14ms, render: 98ms)
 GET /ims/login 200 in 114ms (compile: 1948µs, render: 112ms)
 GET /admin 200 in 120ms (compile: 16ms, proxy.ts: 1879µs, render: 102ms)
 GET /ims/login 200 in 101ms (compile: 6ms, render: 95ms)
 GET /admin 200 in 115ms (compile: 19ms, proxy.ts: 3ms, render: 94ms)
 GET /ims/login 200 in 106ms (compile: 12ms, render: 95ms)
 GET /ims/login 200 in 98ms (compile: 8ms, render: 90ms)
 GET /admin 200 in 112ms (compile: 27ms, proxy.ts: 6ms, render: 80ms)
 GET /ims/login 200 in 90ms (compile: 3ms, render: 87ms)
 GET /admin 200 in 93ms (compile: 16ms, proxy.ts: 3ms, render: 75ms)
 GET /ims/login 200 in 88ms (compile: 3ms, render: 85ms)
 GET /admin 200 in 108ms (compile: 13ms, proxy.ts: 1738µs, render: 94ms)
 GET /ims/login 200 in 107ms (compile: 3ms, render: 104ms)
